"0","# This range has to be valid. See how many pages are in the table"
"0","i <- 1:7"
"0",""
"0","# This creates a list of urls based on that range"
"0","urls <- str_glue(""https://planestrategico.conl.mx/indicadores/detalle/ods/934/datos?page={i}"")"
"0",""
"0","# This takes that list of urls and then runs our parse_page() function on each one."
"0","# The result is a list tibbles, i.e., a table from each page"
"0","requests <- map(urls, parse_page)"
"0",""
"0","# list_rbind is a special function that binds a list of tibbles into a single one"
"0","water_insecurity_data <- requests |> list_rbind()"
"0",""
"0","# here we just peek at the table"
"0","water_insecurity <- water_insecurity_data |> "
"0","  mutate(source = ""water_insecurity"")"
"0",""
"0","water_insecurity"
