"0","all_the_data <- read_rds(""data-processed/01-finaldata.rds"")"
"0",""
"0",""
"0","all_the_data |> glimpse()"
"1","Rows: 1,042"
"1",""
"1","
"
"1","Columns: 5"
"1",""
"1","
"
"1","$ unidad_geografica_str [3m[38;5;246m<chr>[39m[23m ""Aguascalientes"", ""Durangâ€¦
$ valor                 [3m[38;5;246m<dbl>[39m[23m 69.636, 49.621, 54.721, 3â€¦
$ ano                   [3m[38;5;246m<int>[39m[23m 2011, 2011, 2011, 2011, 2â€¦
$ cve_unidad_geografica [3m[38;5;246m<int>[39m[23m 1, 10, 11, 12, 13, 14, 15â€¦
$ source                [3m[38;5;246m<chr>[39m[23m ""climate"", ""climate"", ""clâ€¦"
"1",""
"1","
"
