"0","groundwater_chart <- groundwater_rank |>"
"0","  ggplot(aes(fill = ranking, x= ano |> year() |> as.character(), y= unidad_geografica_str)) +"
"0","  geom_tile() +"
"0","  geom_text(aes(label = ranking), color= ""white"") +"
"0","  labs("
"0","    x = ""Year"","
"0","    y = ""State"","
"0","    title = ""Amount of available groundwater volume for each Mexican state"","
"0","    color = ""Ranking"", "
"0","    subtitle = str_wrap(""Nuevo León has a significant deficit of groundwater availablility, with -294.150 millions of cubic meters of groundwater."")"
"0","  ) +"
"0","theme(legend.position = ""bottom"")"
"0",""
"0",""
"0"," ggsave(""figures/groundwater_chart.png"") "
"2","[38;5;255mSaving 7 x 7 in image[39m"
