"0","nuevo_leon_ranking  |>"
"0","  ggplot(aes(fill = ranking, x= ano |> year() |> as.character(), y= source)) +"
"0","   geom_tile()+"
"0","   geom_text(aes(label = ranking), color = ""white"") +"
"0","  labs("
"0","    x = ""Year"","
"0","    y = ""Category"","
"0","    title = ""Nuevo León ranking in all four categories"","
"0","    color = ""Ranking"", "
"0","    subtitle = str_wrap(""Each tile represents the ranking position of the state of Nuevo León for the four different categories: climate change index, water insecurity, groundwater and reforestation. Even though Nuevo León placed 33rd in 2022 for water insecurity, which is the lowest ranking position, the state ranked fourth in the same year for climate change index."")"
"0","  ) +"
"0","theme(legend.position = ""bottom"")"
