"0","reforestation_chart <- reforestation_rank |>"
"0","  ggplot(aes(fill = ranking, x= ano |> year() |> as.character(), y= unidad_geografica_str)) +"
"0","  geom_tile() +"
"0","  geom_text(aes(label = ranking), color = ""white"") + "
"0","  labs("
"0","    x = ""Year"","
"0","    y = ""State"","
"0","    title = ""Hectares reforested in each Mexican state"","
"0","    color = ""Ranking"", "
"0","    subtitle = str_wrap(""Hectares of reforested areas in each state vary consistently. The year 2012 had a significant increase in reforested areas, with states like San Luis Potosi and Coahuila leading in rank."")"
"0","  ) +"
"0","theme(legend.position = ""bottom"")"
"0",""
"0",""
"0"," ggsave(""figures/reforestation_chart.png"") "
"2","[38;5;255mSaving 7 x 7 in image[39m"
