"0","reforestation_rank <- reforestation_hectares |> "
"0","  filter(unidad_geografica_str != ""Nacional"") |>"
"0","  group_by(ano) |>"
"0","  ## Group by year so I could see the ranking by year "
"0","  mutate(ranking = dense_rank(desc(valor))) |>"
"0","## Then created the rank variable in descending order because a higher score is a better score. "
"0"," arrange(desc(valor)) |> "
"0","## I wanted to visualize the highest to lowest scores all together "
"0","  add_column(source = ""Reforestation"")"
"0",""
"0",""
"0","reforestation_rank"
